price,name,lng,lat,location,when
0,"融创臻园",118.6190333484689,32.0621065277938,"南京项目地址：雨山西路和广电南路交汇处","2017-12-07"
0,"融创玉兰公馆",118.8495515228439,32.15160833098263,"南京项目地址：燕子矶街道融创玉兰公馆","2018-02-25"
0,"新城璞樾钟山",118.9177116598378,32.08330568277308,"南京项目地址：奔马路新城璞樾钟山","2017-12-02"
" 28600","金浦紫御东方",118.8411746011836,32.1312287642796,"南京项目地址：经五路金浦紫御东方","2017-11-06"
" 23000","花样年喜年中心",118.7883423094963,32.1027477897518,"南京项目地址：鼓楼区中央北路河路道1号","2016-09-21"
" 23600","弘阳禹洲时光春晓",118.9482089800879,31.93407601061809,"南京项目地址：梨树园路10号","2018-01-10"
" 2200","九间堂",118.7884886883792,31.92303000915643,"南京项目地址：康厚街10号","2018-04-08"
0,"葛洲坝招商紫郡兰园",118.8395779098515,32.1265750663835,"南京项目地址：和燕路葛洲坝招商紫郡蘭园","2017-10-31"
" 29000","嘉誉山",118.8445733316993,32.11082742604975,"南京项目地址：兴贤路19号","2017-07-09"
0,"金陵雅颂居",118.8140877346326,32.0310141948896,"南京项目地址：大光路67号","2016-08-14"
0,"云栖山庄",118.9641841757857,32.05943738584202,"南京项目地址：汤山街道阳明路99号","2016-09-11"
" 23800","万科金域东方",118.9482089800879,31.93407601061809,"南京项目地址：淳化街道梨树园路9号","2018-03-24"
0,"新城香悦澜山",118.9822212970358,32.131600315832,"南京项目地址：纬地路新城香悦澜山","2017-04-10"
0,"世茂城品",118.7667116904265,31.97666251592093,"南京项目地址：宁双路世茂城品","2017-06-23"
0,"雍福龙庭",118.7979409742604,31.91281860314555,"南京项目地址：将军大道129号","2017-01-25"
" 32000","恒大翡翠华庭",118.828241033807,32.10494908615794,"南京项目地址：华飞路1号","2017-07-05"
0,"中建国熙台",118.6536929089097,32.06590199137902,"南京项目地址：新浦路中建国熙台","2017-12-02"
0,"苏宁钟山朝阳府",118.8980239749758,32.0913139891331,"南京项目地址：玄武大道苏宁钟山朝阳府","2016-05-08"
0,"华润新悦天地",118.765894137192,32.02198720429714,"南京项目地址：所街7号","2016-08-08"
0,"罗托鲁拉小镇",118.8647752581351,31.91520232380234,"南京项目地址：秣陵街道竹山南路688号","2017-11-18"
" 25500","融侨观邸",118.6341269686986,32.08509008337853,"南京项目地址：海院路88号","2017-07-02"
" 643","金隅紫京府",118.7421926822775,31.99647068073844,"南京项目地址：泰山路金隅紫金府","2017-12-30"
0,"骋望七里楠花园",118.8184407542525,32.31827364260565,"南京项目地址：龙池街道龙华路66号","2016-08-19"
0,"恒大华府",118.7641008876313,31.99525360625542,"南京项目地址：雨花台区赛虹桥街道","2017-02-13"
" 500","尚峰尚水",118.5145126700257,32.09785265155924,"南京项目地址：汤泉街道尚峰尚水","2017-04-22"
" 28000","雅居乐滨江国际",118.6781901879467,32.06813815781693,"南京项目地址：天浦路96号","2017-11-06"
0,"明发云庭",118.6273049554862,32.04649210448395,"南京项目地址：江浦街道胡桥路9号","2018-02-09"
" 32000","高科荣境桂山堂",118.9883087451717,32.1266799019819,"南京项目地址：守敬路313号","2017-07-16"
0,"骋望云邸",118.9026815093839,32.10341702868925,"南京项目地址：鹤鸣路68号","2015-12-19"
0,"紫金华府",118.8854034320355,32.04480227079186,"南京项目地址：顾家营路紫金华府","2017-12-25"
" 27800","明发珠江国际",118.7780744080256,32.05723550180587,"南京项目地址：张敦路59号","2016-04-15"
0,"中锐星湖名邸",118.8007147162005,32.04694030889066,"南京项目地址：天元路中路128号","2017-04-23"
0,"南京碧桂园",118.7125232403854,31.88697832396671,"南京项目地址：牛首大道庆兴路8号","2017-09-05"
0,"滟紫台",118.7882627196281,31.94294979560223,"南京项目地址：将军大道韩府路18号","2014-10-30"
" 24300","北江锦城",118.6206637747662,32.05876455593678,"南京项目地址：雨山西路89号","2017-11-01"
0,"都市丽景",118.8609103364073,31.95098423673667,"南京项目地址：莱茵达路12号","2017-01-22"
0,"融侨悦城",118.8869047026614,31.96219111571692,"南京项目地址：东山街道万安南路9号","2018-03-30"
0,"中浩山屿湖",118.7292404544005,31.7599655424243,"南京项目地址：横溪街道甘泉湖路1号","2017-06-12"
0,"保利西江月",118.6645215740018,32.04810818480485,"南京项目地址：城南河路保利西江月","2017-05-27"
" 23000","牧龙原墅",118.7780744080256,32.05723550180587,"南京项目地址：滨溪大道1000号","2015-04-24"
0,"恒大龙珺",118.9296173797617,32.02524213109228,"南京项目地址：麒麟街道袁家边路9号","2017-07-08"
0,"荣盛花语城",118.8513362232311,32.32446249240832,"南京项目地址：龙池街道林场路1号","2017-08-05"
0,"九龙湖别墅",118.8140674437078,31.91976552926573,"南京项目地址：秣陵街道清水亭西路188号","2016-11-18"
0,"保利中央公园东苑",118.8330420815034,31.91477073900939,"南京项目地址：秣陵街道长亭街59号","2017-06-15"
0,"荣盛华府",118.8481243435581,32.33635869765098,"南京项目地址：雄州街道桥西路162号","2017-07-15"
" 13500","卧龙湖小镇",119.0553388291052,31.73120374609378,"南京项目地址：卧龙湖大道1号","2018-02-03"
0,"世茂招商语山",118.9136695608227,32.07140443035624,"南京项目地址：金马路世茂招商语山","2016-10-29"
0,"中粮祥云",118.9062613466718,31.92465484995038,"南京项目地址：淳化街道鹏山路28号","2016-11-05"
" 25000","路易庄园",118.6206637747662,32.05876455593678,"南京项目地址：雨山西路89号","2018-01-19"
" 1762","鸿信云深处",118.9559512057867,32.00015966099539,"南京项目地址：东山街道神凤路1169号","2013-07-14"
0,"鲁能泰山7号院",118.7780744080256,32.05723550180587,"南京项目地址：格致西路1号","2017-07-19"
" 18500","华润幸福里",118.8973247339668,32.13880981806992,"南京项目地址：尧化街道前塘路9号","2017-09-30"
0,"金盛田阳光青城",118.8147607037986,32.32157817364182,"南京项目地址：龙华路8号","2016-06-12"
0,"大吉公元",118.5248328322161,32.09369697857316,"南京项目地址：汤泉镇江星桥线","2016-09-14"
0,"武夷绿洲沁荷苑",118.846294764726,31.93623568074372,"南京项目地址：天元中路99号","2017-07-03"
0,"中航国际社区",118.8495515228439,32.15160833098263,"南京项目地址：燕子矶街道中航国际社区","2017-10-30"
0,"禹洲映月溪山",118.7366966443538,31.95870496486962,"南京项目地址：善水湾西侧禹洲映月溪山","2017-04-28"
" 25800","弘阳燕江府",118.8340742084835,32.14416255725624,"南京项目地址：太新路弘阳燕江府","2016-12-29"
" 11500","荣盛鹭岛荣府",118.8189743899458,32.5387256198191,"南京项目地址：马鞍街道鹭岛南路3号","2018-03-24"
" 900","碧桂园湖光山色",118.7319854379881,31.86572391505143,"南京项目地址：谷里街道悦湖路16号","2017-12-23"
0,"融创臻园",118.6190333484689,32.0621065277938,"南京项目地址：雨山西路和广电南路交汇处","2017-12-07"
0,"融创玉兰公馆",118.8495515228439,32.15160833098263,"南京项目地址：燕子矶街道融创玉兰公馆","2018-02-25"
" 28600","金浦紫御东方",118.8411746011836,32.1312287642796,"南京项目地址：经五路金浦紫御东方","2017-11-06"
" 29000","嘉誉山",118.8445733316993,32.11082742604975,"南京项目地址：兴贤路19号","2017-07-09"
" 2200","九间堂",118.7884886883792,31.92303000915643,"南京项目地址：康厚街10号","2018-04-08"
0,"葛洲坝招商紫郡兰园",118.8395779098515,32.1265750663835,"南京项目地址：和燕路葛洲坝招商紫郡蘭园","2017-10-31"
" 23000","花样年喜年中心",118.7883423094963,32.1027477897518,"南京项目地址：鼓楼区中央北路河路道1号","2016-09-21"
" 23800","万科金域东方",118.9482089800879,31.93407601061809,"南京项目地址：淳化街道梨树园路9号","2018-03-24"
0,"新城璞樾钟山",118.9177116598378,32.08330568277308,"南京项目地址：奔马路新城璞樾钟山","2017-12-02"
" 23600","弘阳禹洲时光春晓",118.9482089800879,31.93407601061809,"南京项目地址：梨树园路10号","2018-01-10"
0,"金陵雅颂居",118.8140877346326,32.0310141948896,"南京项目地址：大光路67号","2016-08-14"
0,"世茂城品",118.7667116904265,31.97666251592093,"南京项目地址：宁双路世茂城品","2017-06-23"
0,"新城香悦澜山",118.9822212970358,32.131600315832,"南京项目地址：纬地路新城香悦澜山","2017-04-10"
0,"云栖山庄",118.9641841757857,32.05943738584202,"南京项目地址：汤山街道阳明路99号","2016-09-11"
0,"雍福龙庭",118.7979409742604,31.91281860314555,"南京项目地址：将军大道129号","2017-01-25"
" 32000","恒大翡翠华庭",118.828241033807,32.10494908615794,"南京项目地址：华飞路1号","2017-07-05"
0,"苏宁钟山朝阳府",118.8980239749758,32.0913139891331,"南京项目地址：玄武大道苏宁钟山朝阳府","2016-05-08"
0,"中建国熙台",118.6536929089097,32.06590199137902,"南京项目地址：新浦路中建国熙台","2017-12-02"
" 25500","融侨观邸",118.6341269686986,32.08509008337853,"南京项目地址：海院路88号","2017-07-02"
" 32000","高科荣境桂山堂",118.9883087451717,32.1266799019819,"南京项目地址：守敬路313号","2017-07-16"
0,"罗托鲁拉小镇",118.8647752581351,31.91520232380234,"南京项目地址：秣陵街道竹山南路688号","2017-11-18"
0,"华润新悦天地",118.765894137192,32.02198720429714,"南京项目地址：所街7号","2016-08-08"
0,"骋望云邸",118.9026815093839,32.10341702868925,"南京项目地址：鹤鸣路68号","2015-12-19"
" 27800","明发珠江国际",118.7780744080256,32.05723550180587,"南京项目地址：张敦路59号","2016-04-15"
0,"恒大华府",118.7641008876313,31.99525360625542,"南京项目地址：雨花台区赛虹桥街道","2017-02-13"
" 643","金隅紫京府",118.7421926822775,31.99647068073844,"南京项目地址：泰山路金隅紫金府","2017-12-30"
0,"骋望七里楠花园",118.8184407542525,32.31827364260565,"南京项目地址：龙池街道龙华路66号","2016-08-19"
" 28000","雅居乐滨江国际",118.6781901879467,32.06813815781693,"南京项目地址：天浦路96号","2017-11-06"
0,"明发云庭",118.6273049554862,32.04649210448395,"南京项目地址：江浦街道胡桥路9号","2018-02-09"
" 500","尚峰尚水",118.5145126700257,32.09785265155924,"南京项目地址：汤泉街道尚峰尚水","2017-04-22"
0,"中锐星湖名邸",118.8007147162005,32.04694030889066,"南京项目地址：天元路中路128号","2017-04-23"
0,"都市丽景",118.8609103364073,31.95098423673667,"南京项目地址：莱茵达路12号","2017-01-22"
" 24300","北江锦城",118.6206637747662,32.05876455593678,"南京项目地址：雨山西路89号","2017-11-01"
0,"融侨悦城",118.8869047026614,31.96219111571692,"南京项目地址：东山街道万安南路9号","2018-03-30"
0,"保利西江月",118.6645215740018,32.04810818480485,"南京项目地址：城南河路保利西江月","2017-05-27"
0,"中浩山屿湖",118.7292404544005,31.7599655424243,"南京项目地址：横溪街道甘泉湖路1号","2017-06-12"
" 23000","牧龙原墅",118.7780744080256,32.05723550180587,"南京项目地址：滨溪大道1000号","2015-04-24"
0,"紫金华府",118.8854034320355,32.04480227079186,"南京项目地址：顾家营路紫金华府","2017-12-25"
0,"滟紫台",118.7882627196281,31.94294979560223,"南京项目地址：将军大道韩府路18号","2014-10-30"
0,"南京碧桂园",118.7125232403854,31.88697832396671,"南京项目地址：牛首大道庆兴路8号","2017-09-05"
0,"荣盛华府",118.8481243435581,32.33635869765098,"南京项目地址：雄州街道桥西路162号","2017-07-15"
0,"世茂招商语山",118.9136695608227,32.07140443035624,"南京项目地址：金马路世茂招商语山","2016-10-29"
0,"九龙湖别墅",118.8140674437078,31.91976552926573,"南京项目地址：秣陵街道清水亭西路188号","2016-11-18"
0,"保利中央公园东苑",118.8330420815034,31.91477073900939,"南京项目地址：秣陵街道长亭街59号","2017-06-15"
0,"中粮祥云",118.9062613466718,31.92465484995038,"南京项目地址：淳化街道鹏山路28号","2016-11-05"
0,"鲁能泰山7号院",118.7780744080256,32.05723550180587,"南京项目地址：格致西路1号","2017-07-19"
" 25000","路易庄园",118.6206637747662,32.05876455593678,"南京项目地址：雨山西路89号","2018-01-19"
" 13500","卧龙湖小镇",119.0553388291052,31.73120374609378,"南京项目地址：卧龙湖大道1号","2018-02-03"
0,"荣盛花语城",118.8513362232311,32.32446249240832,"南京项目地址：龙池街道林场路1号","2017-08-05"
0,"恒大龙珺",118.9296173797617,32.02524213109228,"南京项目地址：麒麟街道袁家边路9号","2017-07-08"
0,"禹洲映月溪山",118.7366966443538,31.95870496486962,"南京项目地址：善水湾西侧禹洲映月溪山","2017-04-28"
" 18500","华润幸福里",118.8973247339668,32.13880981806992,"南京项目地址：尧化街道前塘路9号","2017-09-30"
" 1762","鸿信云深处",118.9559512057867,32.00015966099539,"南京项目地址：东山街道神凤路1169号","2013-07-14"
0,"金盛田阳光青城",118.8147607037986,32.32157817364182,"南京项目地址：龙华路8号","2016-06-12"
0,"武夷绿洲沁荷苑",118.846294764726,31.93623568074372,"南京项目地址：天元中路99号","2017-07-03"
0,"大吉公元",118.5248328322161,32.09369697857316,"南京项目地址：汤泉镇江星桥线","2016-09-14"
" 11500","荣盛鹭岛荣府",118.8189743899458,32.5387256198191,"南京项目地址：马鞍街道鹭岛南路3号","2018-03-24"
" 900","碧桂园湖光山色",118.7319854379881,31.86572391505143,"南京项目地址：谷里街道悦湖路16号","2017-12-23"
0,"中航国际社区",118.8495515228439,32.15160833098263,"南京项目地址：燕子矶街道中航国际社区","2017-10-30"
" 25800","弘阳燕江府",118.8340742084835,32.14416255725624,"南京项目地址：太新路弘阳燕江府","2016-12-29"
0,"景枫你山",118.9036931810493,31.90215849113093,"南京项目地址：弘景大道3888号","2016-08-26"
0,"景湖名都",118.9751052783113,31.31262210058944,"南京项目地址：高淳固城镇育才西路91号（宁宣公路东侧）","2014-11-12"
" 38700","深业滨江半岛",118.7461778251301,32.10314358339629,"南京项目地址：龙江路30号","2017-12-25"
0,"大发融悦",118.8757772890042,32.03761727573808,"南京项目地址：双拜岗路大发融悦","2016-04-26"
" 43000","银城君颐东方",118.8968338818701,32.05156767640222,"南京项目地址：马群街169号","2017-12-02"
" 864","长发都市诸公",118.7849717773923,31.99997241005109,"南京项目地址：雨花南路5号","2015-10-24"
" 25800","电建海赋尚城",118.8429568887222,32.137634319277,"南京项目地址：经五路电建海赋尚城","2018-01-31"
0,"东方熙龙山院",118.6349031280151,32.08732150414787,"南京项目地址：白马路90号","2012-12-20"
" 8500","花样年花样城",118.9272283247083,31.3449842161952,"南京项目地址：双高路50号","2017-12-06"
" 20000","瑞安翠湖山",118.7516557478249,31.91895445421006,"南京项目地址：牛首山大道121号","2018-04-03"
" 25000","山河水花园",118.5246071329567,32.09294316228797,"南京项目地址：汤泉镇假日路8号","2014-04-30"
0,"紫艺华府",118.7780744080256,32.05723550180587,"南京项目地址：松杨路紫艺华府","2018-01-19"
0,"梁台煦府",118.9767422251149,31.87359481459602,"南京项目地址：湖熟街道润湖大道398号","2016-12-10"
" 15000","江岸景城",118.4751745036245,31.86526441060137,"南京项目地址：乌江故居路8号","2015-02-08"
0,"招商1872公园里",118.8395779098515,32.1265750663835,"南京项目地址：钟燕东路招商1872公园里","2017-03-08"
0,"紫金铭苑",118.8132958055628,32.12191964138096,"南京项目地址：幕府东路228号","2017-07-24"
" 19000","景瑞春风十里",118.7728226445226,31.86138035874453,"南京项目地址：吉山大道9号","2017-06-06"
" 24600","大华锦绣华城香鸢美颂",118.7294785053607,32.1235233911917,"南京项目地址：浦珠北路59号","2017-11-25"
0,"九月森林",118.6223212670084,32.08342667185487,"南京项目地址：黄山岭路九月森林","2018-03-24"
0,"海玥名都",118.7421060189721,32.02460861962323,"南京项目地址：月安街11号","2017-04-21"
" 22000","凤凰和睿大厦",118.7973636485803,32.03553521855789,"南京项目地址：太平南路与白下路交界处","时间待定"
0,"红太阳国际财智广场",118.9089895903361,31.33618242769404,"南京项目地址：高淳淳溪镇宝塔路269号","2016-04-10"
0,"万悦城",118.9519791045336,31.36982009066363,"南京项目地址：九龙山路万悦城","2017-05-03"
0,"金浦御龙湾",118.8224231671546,32.11951519928469,"南京项目地址：和燕路390号","2017-07-21"
" 8300","海尔双湖壹号公馆",118.9719600879411,31.39315094089743,"南京项目地址：双湖路1号","2017-09-27"
0,"弘阳印象华庭",118.7471568514749,32.01816879567414,"南京项目地址：大桥北路9号","2017-03-01"
0,"中南锦苑",118.7565149652946,31.98425669945897,"南京项目地址：软件大道中南锦苑","2016-09-03"
0,"世茂梦享家",118.7780744080256,32.05723550180587,"南京项目地址：淳化街道瑞文路199号","2016-04-30"
0,"旭辉银城白马澜山",118.6363220976868,32.08258412514195,"南京项目地址：浦口区白马路与狮山路交汇处","2017-12-25"
" 23000","山水云房花园",118.7078212578206,32.11862130443328,"南京项目地址：浦珠北路126号","2017-05-22"
" 20000","首创立方",118.7276498032747,31.97184110400703,"南京项目地址：建邺地铁二号线天迈广场油坊桥站","2016-04-01"
0,"恒基富荟山",118.9121476516276,32.11865857092845,"南京项目地址：栖霞文鼎路1号（玄武大道与学林路交汇处）","2014-10-30"
0,"福基九龙新城",118.7450738842785,32.20769579970177,"南京项目地址：大厂凤滨路18号","2011-05-06"
0,"银城一方山",118.7826673542676,31.87887139529194,"南京项目地址：江宁区淳化街道吉印大道4199号","2015-11-13"
0,"玄武湖金茂广场御景华府",118.7898749085269,32.07904243541421,"南京项目地址：中央路201号","2009-11-01"
" 6800","创维乐活城",119.0207176406826,31.69267717506764,"南京项目地址：团山西路26号","2017-09-29"
0,"石林大公园",118.6658627944333,31.93439038369555,"南京项目地址：凤集大道6号","2012-08-08"
0,"弘阳爱上城",118.7780744080256,32.05723550180587,"南京项目地址：秦山街道123地块","2015-11-20"
0,"明发浦泰梦幻家",118.6477834195869,31.92740779796182,"南京项目地址：凤汇大道明发浦泰梦幻家","2017-09-05"
" 28000","天泽苑",118.8574259557579,31.92671560623449,"南京项目地址：江宁区秣陵街道竹山路588号","2018-02-03"
0,"复地御钟山二期",118.899664280837,32.05578425340213,"南京项目地址：马群街道马群街2号","2014-07-19"
0,"仁恒绿洲新岛",118.7084502261862,32.03377176667957,"南京项目地址：葡园路仁恒绿洲新岛","2017-11-19"
0,"银城一方山",118.7826673542676,31.87887139529194,"南京项目地址：江宁区淳化街道吉印大道4199号","2016-01-01"
0,"正荣润江城",118.6820904642845,32.06209076570978,"南京项目地址：镇南河路99号","2017-07-05"
" 29500","星叶瑜憬湾",118.8313789586822,32.10966291802278,"南京项目地址：迈皋桥街道网板路8号","2018-03-27"
0,"长江峰景",118.7403954774776,32.09263358876117,"南京项目地址：中山北路645号","2010-12-30"
" 300","佳兆业城市广场",118.7111427514268,31.97549666288131,"南京项目地址：太清路佳兆业城市广场","2017-11-19"
0,"银城蓝溪郡",118.8829081594136,31.8838176413981,"南京项目地址：秣陵街道创新东路2号","2016-04-16"
0,"万达茂",118.9886366904625,32.13304989681055,"南京项目地址：守敬路万达茂","2015-10-31"
0,"中电颐和府邸",118.8198819956127,32.10786812158378,"南京项目地址：华电路1号","2017-12-26"
0,"朗诗青春街区",118.860522997851,31.78379644297444,"南京项目地址：来凤路18号","2017-11-30"
0,"星叶枫情水岸",118.8818924272452,31.94772274332298,"南京项目地址：衫湖东路18号","2015-03-06"
0,"保利堂悦",118.8131260213299,31.98708676552194,"南京项目地址：汇景北路保利堂悦","2017-01-18"
0,"罗托鲁拉小镇",118.8647752581351,31.91520232380234,"南京项目地址：秣陵街道竹山南路688号","2016-04-30"
0,"星叶羊山湖花园",118.9464675340093,32.12228406250346,"南京项目地址：羊山北路星叶羊山湖花园","2014-10-25"
0,"保利礼墅",118.9295337061967,32.11097695649148,"南京项目地址：仙林街道保利礼墅","2015-06-20"
0,"盘金华府",118.7399702187509,32.20805330579511,"南京项目地址：大厂新华西路458号","2014-06-21"
0,"弘阳春上西江",118.6741629603793,31.94682158034673,"南京项目地址：龙藏大道12号弘阳","2016-11-27"
0,"龙海骏景",118.867418077437,32.34747334123522,"南京项目地址：冶浦路99号","2017-08-03"
0,"城开新都雅苑",118.84800376223,32.33955818255956,"南京项目地址：雄州街道王桥路28号","2017-11-01"
0,"万科城",119.0318104111878,31.64794059536451,"南京项目地址：秀园路6号","2018-03-25"
" 60000","金轮星立方",118.7817723886575,31.99799477275822,"南京项目地址：宁南街道金轮星立方","2015-12-04"
